id,postcode,current_uvi,max_uvi,lat,lon,created_at
255,3000,11,3,-37.81,144.97,2024/3/8 7:28
256,3002,11,6,-37.82,144.99,2024/3/8 7:28
257,3003,8,2,-37.81,144.94,2024/3/8 7:28
258,3005,8,7,-37.82,144.95,2024/3/8 7:28
259,3006,9,11,-37.82,144.97,2024/3/8 7:28
260,3008,7,3,-37.81,144.95,2024/3/8 7:28
261,3010,11,11,-37.8,144.96,2024/3/8 7:28
262,3011,9,6,-37.8,144.9,2024/3/8 7:28
263,3012,4,4,-37.81,144.85,2024/3/8 7:28
264,3013,3,11,-37.82,144.89,2024/3/8 7:28
265,3015,9,5,-37.84,144.88,2024/3/8 7:28
266,3016,7,1,-37.86,144.9,2024/3/8 7:28
267,3018,7,2,-37.87,144.83,2024/3/8 7:28
268,3019,11,0,-37.78,144.86,2024/3/8 7:28
269,3020,0,7,-37.78,144.82,2024/3/8 7:28
270,3022,3,3,-37.78,144.8,2024/3/8 7:28
271,3025,1,0,-37.84,144.86,2024/3/8 7:28
272,3026,9,7,-37.84,144.8,2024/3/8 7:28
273,3031,11,6,-37.79,144.93,2024/3/8 7:28
274,3032,11,11,-37.78,144.92,2024/3/8 7:28
275,3039,2,9,-37.77,144.92,2024/3/8 7:28
276,3040,6,5,-37.76,144.9,2024/3/8 7:28
277,3050,4,5,-37.8,144.96,2024/3/8 7:28
278,3051,4,6,-37.91,145.06,2024/3/8 7:28
279,3052,4,7,-37.8,144.96,2024/3/8 7:28
280,3053,4,9,-37.78,144.97,2024/3/8 7:28
281,3054,8,2,-37.78,144.97,2024/3/8 7:28
282,3055,10,4,-37.77,144.94,2024/3/8 7:28
283,3056,9,2,-37.76,144.94,2024/3/8 7:28
284,3057,0,3,-37.76,144.98,2024/3/8 7:28
285,3060,10,11,-37.76,144.9,2024/3/8 7:28
286,3065,6,5,-37.8,144.98,2024/3/8 7:28
287,3066,3,4,-37.8,144.98,2024/3/8 7:28
288,3067,11,7,-37.8,145,2024/3/8 7:28
289,3068,1,3,-37.79,144.99,2024/3/8 7:28
290,3070,1,10,-37.77,145,2024/3/8 7:28
291,3071,3,0,-37.76,145,2024/3/8 7:28
292,3078,10,6,-37.78,145.03,2024/3/8 7:28
